Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.14062
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
